symbol,accuracy,avg_pnl,avg_pnl_pct,cagr,confidence_buckets,f1_score,gross_loss,gross_profit,loss_count,max_drawdown,optimal_confidence_threshold,precision,precision_buy,prediction_counts,profit_factor,recall,sharpe_ratio,total_trades,trade_expectancy,train_accuracy,train_test_gap,win_count,win_rate,window_index
JSWSTEEL.NS,0.4959349593495935,65.0407990722706,0.0021688102898923113,-0.0008147569225629425,"{'low': {'count': 19, 'correct': 8}, 'medium': {'count': 34, 'correct': 13}, 'high': {'count': 70, 'correct': 40}}",0.4868660436511875,0,65.0407990722706,0,0.007950438954312732,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 1, 'all_negative_expectancy': True}",0.4817125963467427,0.125,"{0: 30, 1: 77, 2: 16}",inf,0.4959349593495935,-3.738022057384152,1,"{'expectancy': np.float64(65.0407990722706), 'avg_win': np.float64(65.0407990722706), 'avg_loss': 0, 'win_rate': 1.0, 'total_trades': 1}",0.9990566037735849,0.5031216444239914,1,1.0,3
POWERGRID.NS,0.4796747967479675,497.37759027100077,0.013188955501445013,0.007467353071121341,"{'low': {'count': 17, 'correct': 8}, 'medium': {'count': 47, 'correct': 18}, 'high': {'count': 59, 'correct': 33}}",0.47704219899341854,0,497.37759027100077,0,0.0049143779807830235,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 1, 'all_negative_expectancy': True}",0.49109838148921314,0.14285714285714285,"{0: 33, 1: 83, 2: 7}",inf,0.4796747967479675,-4.632400030320655,1,"{'expectancy': np.float64(497.37759027100077), 'avg_win': np.float64(497.37759027100077), 'avg_loss': 0, 'win_rate': 1.0, 'total_trades': 1}",1.0,0.5203252032520325,1,1.0,3
COALINDIA.NS,0.2601626016260163,0,,0,"{'low': {'count': 10, 'correct': 4}, 'medium': {'count': 41, 'correct': 16}, 'high': {'count': 72, 'correct': 12}}",0.2680497149799084,,,,0,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 0}",0.34554893981190654,0.0,"{0: 76, 1: 47}",0,0.2601626016260163,0,0,"{'expectancy': 0, 'avg_win': 0, 'avg_loss': 0, 'win_rate': 0}",1.0,0.7398373983739837,,0,3
BAJAJ-AUTO.NS,0.5121951219512195,2198.3140195312517,0.059539271798571734,0.04482569788220836,"{'low': {'count': 19, 'correct': 9}, 'medium': {'count': 37, 'correct': 19}, 'high': {'count': 67, 'correct': 35}}",0.45785194694052206,0,2198.3140195312517,0,0.0,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 1, 'all_negative_expectancy': True}",0.4269172561855488,0.23809523809523808,"{0: 3, 1: 99, 2: 21}",inf,0.5121951219512195,-0.5142202004124881,1,"{'expectancy': np.float64(2198.3140195312517), 'avg_win': np.float64(2198.3140195312517), 'avg_loss': 0, 'win_rate': 1.0, 'total_trades': 1}",1.0,0.4878048780487805,1,1.0,3
BAJAJFINSV.NS,0.5934959349593496,0,,0,"{'low': {'count': 17, 'correct': 8}, 'medium': {'count': 60, 'correct': 30}, 'high': {'count': 46, 'correct': 35}}",0.5671053842613898,,,,0,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 0}",0.5431843177848226,0.0,"{0: 29, 1: 91, 2: 3}",0,0.5934959349593496,0,0,"{'expectancy': 0, 'avg_win': 0, 'avg_loss': 0, 'win_rate': 0}",1.0,0.4065040650406504,,0,3
NESTLEIND.NS,0.5121951219512195,229.4786333007847,0.00881490262064616,0.00801521339254574,"{'low': {'count': 30, 'correct': 13}, 'medium': {'count': 37, 'correct': 16}, 'high': {'count': 56, 'correct': 34}}",0.5403608693181207,0,688.4358999023541,0,0.015285486087714118,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 3, 'all_negative_expectancy': True}",0.6032626600775811,0.24444444444444444,"{0: 10, 1: 68, 2: 45}",inf,0.5121951219512194,-1.5617915921972292,3,"{'expectancy': np.float64(229.4786333007847), 'avg_win': np.float64(229.4786333007847), 'avg_loss': 0, 'win_rate': 1.0, 'total_trades': 3}",1.0,0.4878048780487805,3,1.0,3
TATASTEEL.NS,0.4796747967479675,808.539759635931,0.020625665949085527,0.01374235473662555,"{'low': {'count': 20, 'correct': 4}, 'medium': {'count': 49, 'correct': 26}, 'high': {'count': 54, 'correct': 29}}",0.4554518048169494,0,808.539759635931,0,0.0010776265903160674,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 1, 'all_negative_expectancy': True}",0.563358564620129,0.5,"{0: 58, 1: 63, 2: 2}",inf,0.47967479674796754,-5.339373637955283,1,"{'expectancy': np.float64(808.539759635931), 'avg_win': np.float64(808.539759635931), 'avg_loss': 0, 'win_rate': 1.0, 'total_trades': 1}",1.0,0.5203252032520325,1,1.0,3
ASIANPAINT.NS,0.5040650406504065,-404.0700183105446,-0.008310893817194619,-0.011680283624940446,"{'low': {'count': 9, 'correct': 5}, 'medium': {'count': 44, 'correct': 21}, 'high': {'count': 70, 'correct': 36}}",0.40020141986822605,404.0700183105446,0,1,0.012109089460033418,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 1, 'all_negative_expectancy': True}",0.3377186499137719,0.0,"{0: 12, 1: 110, 2: 1}",0.0,0.5040650406504065,-5.0197414807762994,1,"{'expectancy': np.float64(-404.0700183105446), 'avg_win': 0, 'avg_loss': np.float64(404.0700183105446), 'win_rate': 0.0, 'total_trades': 1}",1.0,0.49593495934959353,0,0.0,3
HINDALCO.NS,0.4065040650406504,0,,0,"{'low': {'count': 6, 'correct': 5}, 'medium': {'count': 50, 'correct': 23}, 'high': {'count': 67, 'correct': 22}}",0.3898498659352364,,,,0,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 0}",0.41398890179377984,0.0,"{0: 60, 1: 63}",0,0.4065040650406504,0,0,"{'expectancy': 0, 'avg_win': 0, 'avg_loss': 0, 'win_rate': 0}",1.0,0.5934959349593496,,0,3
SHRIRAMFIN.NS,0.2032520325203252,0,,0,"{'low': {'count': 6, 'correct': 1}, 'medium': {'count': 32, 'correct': 9}, 'high': {'count': 85, 'correct': 15}}",0.23468748306723866,,,,0,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 0}",0.7375661375661374,0.0,"{0: 105, 1: 18}",0,0.2032520325203252,0,0,"{'expectancy': 0, 'avg_win': 0, 'avg_loss': 0, 'win_rate': 0}",1.0,0.7967479674796748,,0,3
WIPRO.NS,0.4634146341463415,1216.9850509643588,0.033206853440533576,0.022334826602334212,"{'low': {'count': 16, 'correct': 9}, 'medium': {'count': 46, 'correct': 18}, 'high': {'count': 61, 'correct': 30}}",0.44335396811476485,0,1216.9850509643588,0,0.0020874542002761154,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 1, 'all_negative_expectancy': True}",0.5381406141996643,0.75,"{0: 39, 1: 76, 2: 8}",inf,0.4634146341463415,-2.2737113974226184,1,"{'expectancy': np.float64(1216.9850509643588), 'avg_win': np.float64(1216.9850509643588), 'avg_loss': 0, 'win_rate': 1.0, 'total_trades': 1}",1.0,0.5365853658536586,1,1.0,3
EICHERMOT.NS,0.4878048780487805,0,,0,"{'low': {'count': 10, 'correct': 4}, 'medium': {'count': 51, 'correct': 26}, 'high': {'count': 62, 'correct': 30}}",0.46609544978350326,,,,0,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 0}",0.46432986259687153,0.0,"{0: 45, 1: 76, 2: 2}",0,0.4878048780487805,0,0,"{'expectancy': 0, 'avg_win': 0, 'avg_loss': 0, 'win_rate': 0}",1.0,0.5121951219512195,,0,3
GRASIM.NS,0.4146341463414634,178.5726110026068,0.011102271512057234,0.005938788690354357,"{'low': {'count': 7, 'correct': 3}, 'medium': {'count': 27, 'correct': 14}, 'high': {'count': 89, 'correct': 34}}",0.4200895970744288,206.53141552734087,742.2492485351613,1,0.009127524535257772,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 3, 'all_negative_expectancy': True}",0.5456938725231408,0.4,"{0: 63, 1: 55, 2: 5}",3.5938806047494576,0.4146341463414634,-2.1371401752858223,3,"{'expectancy': np.float64(178.57261100260678), 'avg_win': np.float64(371.12462426758066), 'avg_loss': np.float64(206.53141552734087), 'win_rate': 0.6666666666666666, 'total_trades': 3}",1.0,0.5853658536585367,2,0.6666666666666666,3
SBILIFE.NS,0.5365853658536586,0,,0,"{'low': {'count': 2, 'correct': 0}, 'medium': {'count': 27, 'correct': 14}, 'high': {'count': 94, 'correct': 52}}",0.47155070445732084,,,,0,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 0}",0.42158001411946894,0.0,"{0: 21, 1: 102}",0,0.5365853658536586,0,0,"{'expectancy': 0, 'avg_win': 0, 'avg_loss': 0, 'win_rate': 0}",0.9990592662276576,0.46247390037399905,,0,3
INDIGO.NS,0.5772357723577236,-581.8567097981754,-0.034273342569694686,-0.03941402876165523,"{'low': {'count': 16, 'correct': 6}, 'medium': {'count': 46, 'correct': 29}, 'high': {'count': 61, 'correct': 36}}",0.554329148025208,1745.5701293945262,0,3,0.029614633777018312,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 3, 'all_negative_expectancy': True}",0.5828841996285131,0.16666666666666666,"{0: 4, 1: 89, 2: 30}",0.0,0.5772357723577236,-3.2417529575031327,3,"{'expectancy': np.float64(-581.8567097981754), 'avg_win': 0, 'avg_loss': np.float64(581.8567097981754), 'win_rate': 0.0, 'total_trades': 3}",1.0,0.4227642276422764,0,0.0,3
TRENT.NS,0.6260162601626016,2689.5723607584664,0.11840886386918592,0.16627719318835932,"{'low': {'count': 13, 'correct': 8}, 'medium': {'count': 38, 'correct': 20}, 'high': {'count': 72, 'correct': 49}}",0.5808295039472134,0,8068.7170822754,0,0.004452384944471551,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 3, 'all_negative_expectancy': True}",0.6700542005420054,0.875,"{0: 10, 1: 105, 2: 8}",inf,0.6260162601626016,1.3426861860470547,3,"{'expectancy': np.float64(2689.5723607584664), 'avg_win': np.float64(2689.5723607584664), 'avg_loss': 0, 'win_rate': 1.0, 'total_trades': 3}",1.0,0.3739837398373984,3,1.0,3
TECHM.NS,0.6097560975609756,1726.1510969238293,0.05703023149697399,0.06725677580431388,"{'low': {'count': 23, 'correct': 10}, 'medium': {'count': 34, 'correct': 17}, 'high': {'count': 66, 'correct': 48}}",0.5495142910409306,0,3452.3021938476586,0,0.003796668307007253,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 2, 'all_negative_expectancy': True}",0.5760996456118407,0.6666666666666666,"{0: 10, 1: 104, 2: 9}",inf,0.6097560975609756,0.20740816330591066,2,"{'expectancy': np.float64(1726.1510969238293), 'avg_win': np.float64(1726.1510969238293), 'avg_loss': 0, 'win_rate': 1.0, 'total_trades': 2}",1.0,0.3902439024390244,2,1.0,3
HDFCLIFE.NS,0.5691056910569106,767.5615227457714,0.030563499995719903,0.04207513837700927,"{'low': {'count': 14, 'correct': 6}, 'medium': {'count': 38, 'correct': 16}, 'high': {'count': 71, 'correct': 48}}",0.5935494798496372,0,2302.684568237314,0,0.005112689950061716,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 3, 'all_negative_expectancy': True}",0.6340357493047102,0.18181818181818182,"{0: 39, 1: 73, 2: 11}",inf,0.5691056910569106,-0.94135121447556,3,"{'expectancy': np.float64(767.5615227457714), 'avg_win': np.float64(767.5615227457714), 'avg_loss': 0, 'win_rate': 1.0, 'total_trades': 3}",1.0,0.43089430894308944,3,1.0,3
TATACONSUM.NS,0.10569105691056911,0,,0,"{'low': {'count': 3, 'correct': 1}, 'medium': {'count': 23, 'correct': 6}, 'high': {'count': 97, 'correct': 6}}",0.07194557823129251,,,,0,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 0}",0.32865021632672464,0.0,"{0: 114, 1: 9}",0,0.10569105691056911,0,0,"{'expectancy': 0, 'avg_win': 0, 'avg_loss': 0, 'win_rate': 0}",1.0,0.8943089430894309,,0,3
APOLLOHOSP.NS,0.5447154471544715,303.4323427734398,0.00979412692757483,0.003981438875024779,"{'low': {'count': 27, 'correct': 12}, 'medium': {'count': 29, 'correct': 14}, 'high': {'count': 67, 'correct': 41}}",0.5209325793492127,0,303.4323427734398,0,0.005086238098560209,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 1, 'all_negative_expectancy': True}",0.5004885866166354,0.07142857142857142,"{0: 13, 1: 96, 2: 14}",inf,0.5447154471544715,-5.1000077788700535,1,"{'expectancy': np.float64(303.4323427734398), 'avg_win': np.float64(303.4323427734398), 'avg_loss': 0, 'win_rate': 1.0, 'total_trades': 1}",0.9990592662276576,0.4543438190731861,1,1.0,3
DRREDDY.NS,0.5772357723577236,494.1450390625039,0.018155011559639733,0.02482176170566741,"{'low': {'count': 5, 'correct': 2}, 'medium': {'count': 26, 'correct': 7}, 'high': {'count': 92, 'correct': 62}}",0.5068935256703146,0,1482.4351171875117,0,0.005763276785161032,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 3, 'all_negative_expectancy': True}",0.46336681013868963,0.0,"{0: 15, 1: 102, 2: 6}",inf,0.5772357723577236,-1.7846117522184504,3,"{'expectancy': np.float64(494.1450390625039), 'avg_win': np.float64(494.1450390625039), 'avg_loss': 0, 'win_rate': 1.0, 'total_trades': 3}",1.0,0.4227642276422764,3,1.0,3
CIPLA.NS,0.6910569105691057,0,,0,"{'low': {'count': 4, 'correct': 1}, 'medium': {'count': 26, 'correct': 17}, 'high': {'count': 93, 'correct': 67}}",0.6087547291314498,,,,0,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 0}",0.5498026910093663,0.0,"{0: 9, 1: 114}",0,0.6910569105691057,0,0,"{'expectancy': 0, 'avg_win': 0, 'avg_loss': 0, 'win_rate': 0}",1.0,0.3089430894308943,,0,3
MAXHEALTH.NS,0.4083333333333333,-461.250328409829,-0.029926466210876412,-0.030767461513784178,"{'low': {'count': 37, 'correct': 14}, 'medium': {'count': 43, 'correct': 17}, 'high': {'count': 40, 'correct': 18}}",0.43567525370804056,1430.192019775387,46.44103454590004,2,0.021423519777092028,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 3, 'all_negative_expectancy': True}",0.5472442447733145,0.20454545454545456,"{0: 33, 1: 43, 2: 44}",0.03247188762330924,0.4083333333333333,-2.7087559103923704,3,"{'expectancy': np.float64(-461.250328409829), 'avg_win': np.float64(46.44103454590004), 'avg_loss': np.float64(715.0960098876935), 'win_rate': 0.3333333333333333, 'total_trades': 3}",1.0,0.5916666666666667,1,0.3333333333333333,3
M&M.NS,0.4146341463414634,-447.51303698730186,-0.018607830130565734,-0.03243498205487805,"{'low': {'count': 20, 'correct': 4}, 'medium': {'count': 33, 'correct': 8}, 'high': {'count': 70, 'correct': 39}}",0.39197744204162693,1342.5391109619056,0,3,0.016029225576707978,"{'optimal_threshold': 0.5, 'expected_return': 0, 'trade_count': 3, 'all_negative_expectancy': True}",0.37467164188684415,0.07692307692307693,"{0: 27, 1: 83, 2: 13}",0.0,0.4146341463414634,-5.728522023208949,3,"{'expectancy': np.float64(-447.51303698730186), 'avg_win': 0, 'avg_loss': np.float64(447.51303698730186), 'win_rate': 0.0, 'total_trades': 3}",1.0,0.5853658536585367,0,0.0,3
